Timestamp,Raw,Temp
0,534.00,2.61,109.20,1008.00,4.93,6720.01
1,534.00,2.61,109.20,1008.00,4.93,6720.01
2,534.00,2.61,109.20,1008.00,4.93,6720.01
3,534.00,2.61,109.20,1008.00,4.93,6720.01
4,534.00,2.61,109.20,1008.00,4.93,6720.01
5,534.00,2.61,109.20,1008.00,4.93,6720.01
6,534.00,2.61,109.20,1008.00,4.93,6720.01
7,534.00,2.61,109.20,1008.00,4.93,6720.01
8,534.00,2.61,109.20,1008.00,4.93,6720.01
9,534.00,2.61,109.20,1008.00,4.93,6720.01
10,534.00,2.61,109.20,1008.00,4.93,6720.01
11,534.00,2.61,109.20,1007.00,4.92,6293.76
12,534.00,2.61,109.20,1008.00,4.93,6720.01
13,534.00,2.61,109.20,1008.00,4.93,6720.01
14,534.00,2.61,109.20,1008.00,4.93,6720.01
15,533.00,2.61,108.78,1007.00,4.92,6293.76
16,533.00,2.61,108.78,1007.00,4.92,6293.76
17,533.00,2.61,108.78,1007.00,4.92,6293.76
18,533.00,2.61,108.78,1007.00,4.92,6293.76
19,530.00,2.59,107.51,1000.00,4.89,4347.83
20,522.00,2.55,104.19,983.00,4.80,2457.50
21,523.00,2.56,104.60,987.00,4.82,2741.67
22,524.00,2.56,105.01,987.00,4.82,2741.67
23,525.00,2.57,105.42,986.00,4.82,2664.87
24,527.00,2.58,106.25,985.00,4.81,2592.11
25,533.00,2.61,108.78,991.00,4.84,3096.88
26,539.00,2.63,111.36,988.00,4.83,2822.86
27,535.00,2.61,109.63,977.00,4.78,2123.91
28,543.00,2.65,113.13,992.00,4.85,3200.00
29,550.00,2.69,116.28,993.00,4.85,3310.00
30,553.00,2.70,117.66,990.00,4.84,3000.00
31,553.00,2.70,117.66,986.00,4.82,2664.87
32,550.00,2.69,116.28,975.00,4.77,2031.25
33,549.00,2.68,115.82,971.00,4.75,1867.31
34,555.00,2.71,118.59,976.00,4.77,2076.60
35,558.00,2.73,120.00,975.00,4.77,2031.25
36,561.00,2.74,121.43,974.00,4.76,1987.76
37,562.00,2.75,121.91,970.00,4.74,1830.19
38,569.00,2.78,125.33,964.00,4.71,1633.90
39,564.00,2.76,122.88,952.00,4.65,1340.84
40,574.00,2.81,127.84,959.00,4.69,1498.44
41,579.00,2.83,130.41,957.00,4.68,1450.00
42,579.00,2.83,130.41,952.00,4.65,1340.84
43,566.00,2.77,123.85,945.00,4.62,1211.54
44,578.00,2.83,129.89,946.00,4.62,1228.57
45,578.00,2.83,129.89,941.00,4.60,1147.56
46,596.00,2.91,139.58,942.00,4.60,1162.96
47,575.00,2.81,128.35,935.00,4.57,1062.50
48,580.00,2.83,130.93,937.00,4.58,1089.53
49,582.00,2.84,131.97,938.00,4.58,1103.53
50,584.00,2.85,133.03,936.00,4.57,1075.86
51,589.00,2.88,135.71,935.00,4.57,1062.50
52,590.00,2.88,136.26,933.00,4.56,1036.67
53,589.00,2.88,135.71,931.00,4.55,1011.96
54,590.00,2.88,136.26,929.00,4.54,988.30
55,588.00,2.87,135.17,928.00,4.54,976.84
56,590.00,2.88,136.26,927.00,4.53,965.62
57,590.00,2.88,136.26,927.00,4.53,965.62
58,596.00,2.91,139.58,927.00,4.53,965.62
59,599.00,2.93,141.27,926.00,4.53,954.64
60,593.00,2.90,137.91,923.00,4.51,923.00
61,597.00,2.92,140.14,923.00,4.51,923.00
62,594.00,2.90,138.46,920.00,4.50,893.20
63,596.00,2.91,139.58,920.00,4.50,893.20
64,595.00,2.91,139.02,919.00,4.49,883.65
65,593.00,2.90,137.91,918.00,4.49,874.29
66,593.00,2.90,137.91,917.00,4.48,865.09
67,592.00,2.89,137.36,916.00,4.48,856.07
68,592.00,2.89,137.36,915.00,4.47,847.22
69,592.00,2.89,137.36,915.00,4.47,847.22
70,596.00,2.91,139.58,916.00,4.48,856.07
71,604.00,2.95,144.15,917.00,4.48,865.09
72,609.00,2.98,147.10,918.00,4.49,874.29
73,604.00,2.95,144.15,916.00,4.48,856.07
74,601.00,2.94,142.42,915.00,4.47,847.22
75,601.00,2.94,142.42,915.00,4.47,847.22
76,598.00,2.92,140.71,913.00,4.46,830.00
77,596.00,2.91,139.58,912.00,4.46,821.62
78,595.00,2.91,139.02,912.00,4.46,821.62
79,596.00,2.91,139.58,912.00,4.46,821.62
80,598.00,2.92,140.71,913.00,4.46,830.00
81,598.00,2.92,140.71,912.00,4.46,821.62
82,598.00,2.92,140.71,912.00,4.46,821.62
83,599.00,2.93,141.27,912.00,4.46,821.62
84,599.00,2.93,141.27,912.00,4.46,821.62
85,600.00,2.93,141.84,912.00,4.46,821.62
86,600.00,2.93,141.84,912.00,4.46,821.62
87,600.00,2.93,141.84,911.00,4.45,813.39
88,600.00,2.93,141.84,911.00,4.45,813.39
89,601.00,2.94,142.42,911.00,4.45,813.39
90,601.00,2.94,142.42,910.00,4.45,805.31
91,601.00,2.94,142.42,910.00,4.45,805.31
92,601.00,2.94,142.42,910.00,4.45,805.31
93,601.00,2.94,142.42,910.00,4.45,805.31
94,602.00,2.94,142.99,910.00,4.45,805.31
95,602.00,2.94,142.99,910.00,4.45,805.31
96,602.00,2.94,142.99,910.00,4.45,805.31
97,606.00,2.96,145.32,911.00,4.45,813.39
98,606.00,2.96,145.32,911.00,4.45,813.39
99,607.00,2.97,145.91,911.00,4.45,813.39
100,607.00,2.97,145.91,911.00,4.45,813.39
101,606.00,2.96,145.32,911.00,4.45,813.39
102,607.00,2.97,145.91,911.00,4.45,813.39
103,608.00,2.97,146.51,911.00,4.45,813.39
104,607.00,2.97,145.91,911.00,4.45,813.39
105,607.00,2.97,145.91,911.00,4.45,813.39
106,608.00,2.97,146.51,911.00,4.45,813.39
107,611.00,2.99,148.30,912.00,4.46,821.62
108,612.00,2.99,148.91,912.00,4.46,821.62
109,613.00,3.00,149.51,912.00,4.46,821.62
110,614.00,3.00,150.12,912.00,4.46,821.62
111,615.00,3.01,150.74,913.00,4.46,830.00
112,621.00,3.04,154.48,914.00,4.47,838.53
113,620.00,3.03,153.85,914.00,4.47,838.53
114,615.00,3.01,150.74,912.00,4.46,821.62
115,612.00,2.99,148.91,912.00,4.46,821.62
116,615.00,3.01,150.74,912.00,4.46,821.62
117,614.00,3.00,150.12,912.00,4.46,821.62
118,616.00,3.01,151.35,913.00,4.46,830.00
119,613.00,3.00,149.51,912.00,4.46,821.62
120,612.00,2.99,148.91,912.00,4.46,821.62
121,612.00,2.99,148.91,912.00,4.46,821.62
122,612.00,2.99,148.91,912.00,4.46,821.62
123,612.00,2.99,148.91,911.00,4.45,813.39
124,617.00,3.02,151.97,913.00,4.46,830.00
125,619.00,3.03,153.22,913.00,4.46,830.00
126,617.00,3.02,151.97,913.00,4.46,830.00
127,615.00,3.01,150.74,912.00,4.46,821.62
128,617.00,3.02,151.97,913.00,4.46,830.00
129,618.00,3.02,152.59,913.00,4.46,830.00
130,620.00,3.03,153.85,914.00,4.47,838.53
131,622.00,3.04,155.11,914.00,4.47,838.53
132,625.00,3.05,157.04,915.00,4.47,847.22
133,626.00,3.06,157.68,916.00,4.48,856.07
134,618.00,3.02,152.59,913.00,4.46,830.00
135,620.00,3.03,153.85,913.00,4.46,830.00
136,616.00,3.01,151.35,912.00,4.46,821.62
137,614.00,3.00,150.12,912.00,4.46,821.62
138,612.00,2.99,148.91,911.00,4.45,813.39
139,612.00,2.99,148.91,911.00,4.45,813.39
140,611.00,2.99,148.30,911.00,4.45,813.39
141,611.00,2.99,148.30,911.00,4.45,813.39
142,610.00,2.98,147.70,910.00,4.45,805.31
143,607.00,2.97,145.91,910.00,4.45,805.31
144,607.00,2.97,145.91,909.00,4.44,797.37
145,607.00,2.97,145.91,910.00,4.45,805.31
146,614.00,3.00,150.12,912.00,4.46,821.62
147,609.00,2.98,147.10,910.00,4.45,805.31
148,608.00,2.97,146.51,910.00,4.45,805.31
149,608.00,2.97,146.51,909.00,4.44,797.37
150,608.00,2.97,146.51,909.00,4.44,797.37
151,608.00,2.97,146.51,909.00,4.44,797.37
152,608.00,2.97,146.51,908.00,4.44,789.57
153,607.00,2.97,145.91,908.00,4.44,789.57
154,607.00,2.97,145.91,908.00,4.44,789.57
155,608.00,2.97,146.51,908.00,4.44,789.57
156,607.00,2.97,145.91,908.00,4.44,789.57
157,607.00,2.97,145.91,908.00,4.44,789.57
158,607.00,2.97,145.91,908.00,4.44,789.57
159,606.00,2.96,145.32,907.00,4.43,781.90
160,606.00,2.96,145.32,907.00,4.43,781.90
161,606.00,2.96,145.32,907.00,4.43,781.90
162,606.00,2.96,145.32,907.00,4.43,781.90
163,606.00,2.96,145.32,907.00,4.43,781.90
164,606.00,2.96,145.32,907.00,4.43,781.90
165,606.00,2.96,145.32,907.00,4.43,781.90
166,606.00,2.96,145.32,908.00,4.44,789.57
167,607.00,2.97,145.91,907.00,4.43,781.90
168,607.00,2.97,145.91,907.00,4.43,781.90
169,606.00,2.96,145.32,907.00,4.43,781.90
170,606.00,2.96,145.32,907.00,4.43,781.90
171,607.00,2.97,145.91,908.00,4.44,789.57
172,607.00,2.97,145.91,907.00,4.43,781.90
173,607.00,2.97,145.91,908.00,4.44,789.57
174,607.00,2.97,145.91,908.00,4.44,789.57
175,607.00,2.97,145.91,908.00,4.44,789.57
176,607.00,2.97,145.91,908.00,4.44,789.57
177,607.00,2.97,145.91,908.00,4.44,789.57
178,608.00,2.97,146.51,908.00,4.44,789.57
179,608.00,2.97,146.51,908.00,4.44,789.57
180,608.00,2.97,146.51,908.00,4.44,789.57
181,608.00,2.97,146.51,908.00,4.44,789.57
182,608.00,2.97,146.51,908.00,4.44,789.57
183,608.00,2.97,146.51,908.00,4.44,789.57
184,608.00,2.97,146.51,908.00,4.44,789.57
185,608.00,2.97,146.51,908.00,4.44,789.57
186,608.00,2.97,146.51,908.00,4.44,789.57
187,608.00,2.97,146.51,908.00,4.44,789.57
188,608.00,2.97,146.51,908.00,4.44,789.57
189,608.00,2.97,146.51,908.00,4.44,789.57
190,608.00,2.97,146.51,908.00,4.44,789.57
191,608.00,2.97,146.51,908.00,4.44,789.57
192,608.00,2.97,146.51,908.00,4.44,789.57
193,608.00,2.97,146.51,908.00,4.44,789.57
194,608.00,2.97,146.51,908.00,4.44,789.57
195,608.00,2.97,146.51,908.00,4.44,789.57
196,608.00,2.97,146.51,908.00,4.44,789.57
197,608.00,2.97,146.51,908.00,4.44,789.57
198,608.00,2.97,146.51,908.00,4.44,789.57
199,608.00,2.97,146.51,908.00,4.44,789.57
200,608.00,2.97,146.51,908.00,4.44,789.57
201,608.00,2.97,146.51,908.00,4.44,789.57
202,608.00,2.97,146.51,908.00,4.44,789.57
203,608.00,2.97,146.51,908.00,4.44,789.57
204,608.00,2.97,146.51,908.00,4.44,789.57
205,608.00,2.97,146.51,907.00,4.43,781.90
206,608.00,2.97,146.51,907.00,4.43,781.90
207,608.00,2.97,146.51,907.00,4.43,781.90
208,608.00,2.97,146.51,908.00,4.44,789.57
209,608.00,2.97,146.51,907.00,4.43,781.90
210,608.00,2.97,146.51,908.00,4.44,789.57
211,608.00,2.97,146.51,908.00,4.44,789.57
212,608.00,2.97,146.51,908.00,4.44,789.57
213,608.00,2.97,146.51,908.00,4.44,789.57
214,608.00,2.97,146.51,908.00,4.44,789.57
215,608.00,2.97,146.51,908.00,4.44,789.57
216,608.00,2.97,146.51,908.00,4.44,789.57
217,608.00,2.97,146.51,908.00,4.44,789.57
218,608.00,2.97,146.51,908.00,4.44,789.57
219,608.00,2.97,146.51,908.00,4.44,789.57
220,608.00,2.97,146.51,908.00,4.44,789.57
221,608.00,2.97,146.51,908.00,4.44,789.57
222,608.00,2.97,146.51,908.00,4.44,789.57
223,608.00,2.97,146.51,908.00,4.44,789.57
224,608.00,2.97,146.51,908.00,4.44,789.57
225,608.00,2.97,146.51,908.00,4.44,789.57
226,608.00,2.97,146.51,908.00,4.44,789.57
227,608.00,2.97,146.51,908.00,4.44,789.57
228,608.00,2.97,146.51,908.00,4.44,789.57
229,608.00,2.97,146.51,908.00,4.44,789.57
230,608.00,2.97,146.51,908.00,4.44,789.57
231,608.00,2.97,146.51,908.00,4.44,789.57
232,608.00,2.97,146.51,908.00,4.44,789.57
233,608.00,2.97,146.51,908.00,4.44,789.57
234,608.00,2.97,146.51,908.00,4.44,789.57
235,608.00,2.97,146.51,908.00,4.44,789.57
236,608.00,2.97,146.51,907.00,4.43,781.90
237,608.00,2.97,146.51,908.00,4.44,789.57
238,609.00,2.98,147.10,908.00,4.44,789.57
239,609.00,2.98,147.10,908.00,4.44,789.57
